mkdir visuals\default\PhysWatt_Channel_Selected
mkdir visuals\default\Template_Brochure_Physcloud
copy 4e291a652b43122b85111644c441b84d Hardware\PhysLoad.hex
copy 04746bfe54564e283deda7d574a7d476 Hardware\PhysLoggerG2.bin
copy 77897962ffb53d2cba7ab49842757a89 Help\Tutorials\canvastutorial.plf
copy 045b712f1d6ed8d474010594e6836cb8 Help\Tutorials\startuptutorial.plf
copy 14e90b5a1acd2754d8a0a96c6f10a198 visuals\default\PhysWatt_Channel_Selected\1.png
copy 2f7537d7f575e0cccae7ab1439d323d5 visuals\default\PhysWatt_Channel_Selected\2.png
copy 55bd1c805271a815df67727a93f777d0 visuals\default\PhysWatt_Channel_Selected\animation_options.txt
copy 82f51cc5b48ca45bb79077ef45504bf2 visuals\default\Template_Brochure_Physcloud\animation_options.txt
copy 5a06c7383d6b5a790bede88dbad15599 visuals\default\Template_Brochure_Physcloud\frame014.jpg
copy dc0fbfd7693c59e31d178f259158038a visuals\default\Template_Brochure_Physcloud\frame015.jpg
copy 000a80d70102f8ec8f2f01f7e7f77253 visuals\default\Template_Brochure_Physcloud\frame016.jpg
copy 64d440b775e4716bb0daad87d6c93641 visuals\default\Template_Brochure_Physcloud\frame017.jpg
copy 00126376786552c6f2855787fcdd5772 visuals\default\Template_Brochure_Physcloud\frame018.jpg
copy 85abafbe7fda46f1a00456ff6bb80e01 visuals\default\Template_Brochure_Physcloud\frame019.jpg
copy 55886900dab39c2dd039d0de37dc0eb5 visuals\default\Template_Brochure_Physcloud\frame020.jpg
copy 6fe2f1e9217bfdb3325ec33f7001a3a0 visuals\default\Template_Brochure_Physcloud\frame021.jpg
copy 6e9fd6fd74f1d925ba4390d1bc5a7b34 visuals\default\Template_Brochure_Physcloud\frame022.jpg
copy e007572d388346b6ec38d801cb48cd91 visuals\default\Template_Brochure_Physcloud\frame023.jpg
copy d67575f33fdc85da354197181cf2c96b visuals\default\Template_Brochure_Physcloud\frame024.jpg
copy 1f40868fa9c62a65a6a7df8143bfc70e visuals\default\Template_Brochure_Physcloud\frame025.jpg
copy 1dc8dcd1aae51b692b8313ad7a40009b visuals\default\Template_Brochure_Physcloud\frame026.jpg
copy 506ce479bd4e225f8fd3ddc7296bb31d visuals\default\Template_Brochure_Physcloud\frame027.jpg
copy 2ed78df31cc5dab41ceacf603d588fee visuals\default\Template_Brochure_Physcloud\frame028.jpg
copy 3d75d83284f438dcbc6c81bfba7f6f03 visuals\default\Template_Brochure_Physcloud\frame029.jpg
copy 198e8f4489b0857023aec2ff5a884b0b visuals\default\Template_Brochure_Physcloud\frame030.jpg
copy 22ce9e29f05854605e1f838fd20b1a20 visuals\default\Template_Brochure_Physcloud\frame031.jpg
copy 0b49c4ff0f1414ac53107608b235dbe6 visuals\default\Template_Brochure_Physcloud\frame032.jpg
copy 71ae6b6f82a9b62943b2f04dc24920bf visuals\default\InstrumentMenuIcon_PhysGate.png
copy 6fa0193762ad0d034df3940671919e23 visuals\default\instrumentmenuicon_Physpump.png
copy a89a1f9f9a2a62b32d01df43329e1eee visuals\default\instrumentmenuicon_Physwatt.png
copy 96a5722a614775d2e25eb8378d42a220 visuals\default\PhotoGate_Clear.png
copy e7e0187653c379227b53485d5c089e75 visuals\default\PhotoGate_Closed.png
copy 9195cb1a895971c051e1c6de5240a327 visuals\default\PhysWatt_AC.png
copy 3943c24b472991f6deb809df05b42c18 visuals\default\PhysWatt_ACIcon.png
copy 98aadfa30be8f46a730762f6aaea7ebf visuals\default\PhysWatt_BiPolar.png
copy f73f458cd8030a75343c70039afcc151 visuals\default\PhysWatt_BiPolarIcon.png
copy 2f7537d7f575e0cccae7ab1439d323d5 visuals\default\PhysWatt_Channel_Unselected.png
copy 3417a5de9adc7f5780ee37e192d8b72b visuals\default\PhysWatt_DoubleRange.png
copy c26eb56d99e40f0ef1a5ead64740c63d visuals\default\PhysWatt_DoubleRangeIcon.png
copy 6c9cab452958e9d530b465a81422abbb visuals\default\PhysWatt_Independent.png
copy e3495ef048c7369985dad1b49225d558 visuals\default\PhysWatt_IndependentIcon.png
copy 32b21d2f04b4ec2fd02d90dce24a1b35 visuals\default\q_icon_FlowRate.png
copy cc1d01510d87bbf909648586486fd261 visuals\default\q_icon_MagneticFlux.png
copy f5c8b99a3d75fe6a1f1496cd40b59f38 visuals\default\q_icon_PhysWattChannelCurrent.png
copy ac923def1dfe4c197d7c71458305ad8a visuals\default\q_icon_PhysWattChannelPower.png
copy 570a5347fc6a046904be88ae81094e16 visuals\default\q_icon_PhysWattChannelRelay.png
copy 570a5347fc6a046904be88ae81094e16 visuals\default\q_icon_physwattchannelvoltage.png
copy 017e54de28537e22e5669386447ffe75 visuals\default\q_icon_PhysWattManager.png
copy f0a45bd0a1146dcf99af5b08828dc3a2 visuals\default\q_icon_presence.png
copy 14ee9a84a4b908a64b3078e3b84f3072 visuals\default\SyringePumpInsertSyringe.jpg
copy 92ea62a0d6e40b326ff13eb2957723a0 visuals\default\SyringePumpMoveLeft.png
copy 7f4437a3f69a0044b24e32a05a1873f6 visuals\default\SyringePumpMoveLeftHighlight.png
copy 1e077307c5f5b0c242483d7d58f28bda visuals\default\SyringePumpMovePlunger.jpg
copy 6f5e6e1650ec78939c4c9706a3671928 visuals\default\SyringePumpMoveRight.png
copy 30f50049fef89eee2972240aafcc24c4 visuals\default\SyringePumpMoveRightHighlight.png
copy 99df57e17a569dd7bb01690006df7b5e visuals\default\SyringePumpTighten.jpg
copy 63ebb41bf2cd2ce566b167e5ccf355d7 visuals\default\SyringePumpWireSetup.jpg
copy f0a45bd0a1146dcf99af5b08828dc3a2 visuals\default\WizardListThumbnail_Presence.png
copy 971d76465a49cb72e834dd28247545a1 visuals\default\WizardMenuIcon_ConstantVCP.png
copy 659840dc8488f91415a4b1c766339fb7 visuals\default\WizardMenuIcon_FlowRate.png
copy 71ae6b6f82a9b62943b2f04dc24920bf visuals\default\WizardMenuIcon_Presence.png
copy 202d732104e95822d97c79134cbf6a61 visuals\strings.plf
copy f17ee83a180c17d7a89e122a977dc5dd ArduinoSketchUploader.dll
copy 2a1ac42ac29c19e99230ce486926c4f0 ArduinoSketchUploader.pdb
copy 2935f90a31faa1fb50c0974a3ec7e94b ArduinoUploader.dll
copy 09f33575f69975c5cc576e7916c9576c ArduinoUploader.pdb
copy bafa5957b00f6c5ba7ddbed14b6c97fd FParsec.dll
copy 9b3e0cb6705bb9382e6275e13561140f FParsec.xml
copy 7fc21e5406803d0535a19d4512aa0cca FParsecCS.dll
copy 6f718d7ba74e1fed2eb87cc4eb44a61e FParsecCS.xml
copy 43730fa5069ab9315ef7e049074af43e MathNet.Numerics.dll
copy 7c6dff14991189d77993abf114734620 MathNet.Numerics.FSharp.dll
copy c49c26da4033b6d43916517939850494 MathNet.Numerics.FSharp.xml
copy 0abfb58b47bd3a0c0becae02becd22fd MathNet.Numerics.xml
copy 047fce3aecf0356f3d11ac6d08025bf7 PhysLogger2.application
copy 87d8aa6d1d22b6f70244f02bd4598aa9 PhysLogger2.exe
copy 25189ca42371228adcd6b80e981c227b PhysLogger2.exe.manifest
copy 19ec1e599b3675ed4078265c85a46730 PhysLogger2.pdb
copy 7ed471b77296845b3241b33010409750 PhysLogger_DevelopersTools.exe
copy 8d27e17e5fc4305cdb847fe0da9100bb PhysLogger_DevelopersTools.exe.config
copy 36db6b96fbbe926655cb7904f11f12fb PhysLogger_DevelopersTools.pdb
copy 2345312d2c6a3a5e7c5f60260a15b83a restarter.bat
Version = 7
Whats New = Please note: that this build requires the latest firmware<$lb$>+ Added live tutorials<$lb$> + Main working tutorial<$lb$> + Getting Help<$lb$>+ Added Presense quantity to configure a PhotoGate<$lb$>+ Added Syringe Pump<$lb$>+ Added SyringePump<$lb$>+ Console has a Summary command now
Update Size = 11.74 MB
Final Size = 69.27 MB
Published on = 2021-May-31 08:43:12
zip Hash = 08f4b348a26e1a9416da7091f375969c
Zip Size = 3.36 MB
Zip Parts = 1
